Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    COMILLAS
    DOUBLE
    ELSE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    VOID

Grammar

Rule 0     S' -> program
    (22) line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL . NUMERO PUNTO_Y_COMA

    NUMERO          shift and go to state 166


state 154

    (22) line_declaration_statement -> INT IDENTIFICADOR . COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA

    COMA            shift and go to state 77


state 155

    (21) main_statement -> INT MAIN ABIERTO CERRADO LLAVE_ABIERTA line_declaration_statement for_statement . RETURN NUMERO PUNTO_Y_COMA LLAVE_CERRADA

    RETURN          shift and go to state 167


state 156

    (12) float_declaration -> FLOAT IDENTIFICADOR IGUAL NUMERO PUNTO NUMERO PUNTO_Y_COMA .

    DO              reduce using rule 12 (float_declaration -> FLOAT IDENTIFICADOR IGUAL NUMERO PUNTO NUMERO PUNTO_Y_COMA .)
    FMT             reduce using rule 12 (float_declaration -> FLOAT IDENTIFICADOR IGUAL NUMERO PUNTO NUMERO PUNTO_Y_COMA .)
    SYSTEM          reduce using rule 12 (float_declaration -> FLOAT IDENTIFICADOR IGUAL NUMERO PUNTO NUMERO PUNTO_Y_COMA .)
    INT             reduce using rule 12 (float_declaration -> FLOAT IDENTIFICADOR IGUAL NUMERO PUNTO NUMERO PUNTO_Y_COMA .)
    FLOAT           reduce using rule 12 (float_declaration -> FLOAT IDENTIFICADOR IGUAL NUMERO PUNTO NUMERO PUNTO_Y_COMA .)
    STRING          reduce using rule 12 (float_declaration -> FLOAT IDENTIFICADOR IGUAL NUMERO PUNTO NUMERO PUNTO_Y_COMA .)
    IF              reduce using rule 12 (float_declaration -> FLOAT IDENTIFICADOR IGUAL NUMERO PUNTO NUMERO PUNTO_Y_COMA .)
    WHILE           reduce using rule 12 (float_declaration -> FLOAT IDENTIFICADOR IGUAL NUMERO PUNTO NUMERO PUNTO_Y_COMA .)
    GATO            reduce using rule 12 (float_declaration -> FLOAT IDENTIFICADOR IGUAL NUMERO PUNTO NUMERO PUNTO_Y_COMA .)
    FOR             reduce using rule 12 (float_declaration -> FLOAT IDENTIFICADOR IGUAL NUMERO PUNTO NUMERO PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 12 (float_declaration -> FLOAT IDENTIFICADOR IGUAL NUMERO PUNTO NUMERO PUNTO_Y_COMA .)
    $end            reduce using rule 12 (float_declaration -> FLOAT IDENTIFICADOR IGUAL NUMERO PUNTO NUMERO PUNTO_Y_COMA .)
    LLAVE_CERRADA   reduce using rule 12 (float_declaration -> FLOAT IDENTIFICADOR IGUAL NUMERO PUNTO NUMERO PUNTO_Y_COMA .)


state 157

    (14) if_statement -> IF ABIERTO condition_statement AND NUMERO MAYOR NUMERO . CERRADO LLAVE_ABIERTA while_statement LLAVE_CERRADA

    CERRADO         shift and go to state 168


state 158

    (23) for_statement -> FOR ABIERTO assignment_statement PUNTO_Y_COMA condition_statement PUNTO_Y_COMA increment_statement . CERRADO LLAVE_ABIERTA arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA LLAVE_CERRADA

    CERRADO         shift and go to state 169


state 159

    (30) increment_statement -> IDENTIFICADOR . MAS MAS
    (31) increment_statement -> IDENTIFICADOR . MAS_IGUAL NUMERO

    MAS             shift and go to state 41
    MAS_IGUAL       shift and go to state 45


state 160

    (25) assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .

    PUNTO_Y_COMA    reduce using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)


state 161

    (20) library_statement -> GATO INCLUDE MENOR STDIO PUNTO H MAYOR .

    DO              reduce using rule 20 (library_statement -> GATO INCLUDE MENOR STDIO PUNTO H MAYOR .)
    FMT             reduce using rule 20 (library_statement -> GATO INCLUDE MENOR STDIO PUNTO H MAYOR .)
    SYSTEM          reduce using rule 20 (library_statement -> GATO INCLUDE MENOR STDIO PUNTO H MAYOR .)
    INT             reduce using rule 20 (library_statement -> GATO INCLUDE MENOR STDIO PUNTO H MAYOR .)
    FLOAT           reduce using rule 20 (library_statement -> GATO INCLUDE MENOR STDIO PUNTO H MAYOR .)
    STRING          reduce using rule 20 (library_statement -> GATO INCLUDE MENOR STDIO PUNTO H MAYOR .)
    IF              reduce using rule 20 (library_statement -> GATO INCLUDE MENOR STDIO PUNTO H MAYOR .)
    WHILE           reduce using rule 20 (library_statement -> GATO INCLUDE MENOR STDIO PUNTO H MAYOR .)
    GATO            reduce using rule 20 (library_statement -> GATO INCLUDE MENOR STDIO PUNTO H MAYOR .)
    FOR             reduce using rule 20 (library_statement -> GATO INCLUDE MENOR STDIO PUNTO H MAYOR .)
    IDENTIFICADOR   reduce using rule 20 (library_statement -> GATO INCLUDE MENOR STDIO PUNTO H MAYOR .)
    $end            reduce using rule 20 (library_statement -> GATO INCLUDE MENOR STDIO PUNTO H MAYOR .)
    LLAVE_CERRADA   reduce using rule 20 (library_statement -> GATO INCLUDE MENOR STDIO PUNTO H MAYOR .)


state 162

    (8) function -> FUNC pepe ABIERTO CERRADO LLAVE_ABIERTA statement_list . LLAVE_CERRADA
    (58) statement_list -> statement_list . statement
    (38) statement -> .
    (39) statement -> . pakatreice_statement
    (40) statement -> . print_go_statement
    (41) statement -> . print_statement
    (42) statement -> . variable_declaration
    (43) statement -> . variable_declaration_simple
    (44) statement -> . float_declaration
    (45) statement -> . string_declaration
    (46) statement -> . if_statement
    (47) statement -> . while_statement
    (48) statement -> . library_statement
    (49) statement -> . main_statement
    (50) statement -> . line_declaration_statement
    (51) statement -> . for_statement
    (52) statement -> . assignment_statement
    (53) statement -> . condition_statement
    (54) statement -> . increment_statement
    (55) statement -> . arithmetic_operation
    (56) statement -> . condition
    (17) pakatreice_statement -> . DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE
    (9) print_go_statement -> . FMT PUNTO PRINTLN ABIERTO CADENA CERRADO
    (16) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA
    (10) variable_declaration -> . INT IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA
    (11) variable_declaration_simple -> . INT IDENTIFICADOR PUNTO_Y_COMA
    (12) float_declaration -> . FLOAT IDENTIFICADOR IGUAL NUMERO PUNTO NUMERO PUNTO_Y_COMA
    (13) string_declaration -> . STRING IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA
    (14) if_statement -> . IF ABIERTO condition_statement AND NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA while_statement LLAVE_CERRADA
    (15) while_statement -> . WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA
    (20) library_statement -> . GATO INCLUDE MENOR STDIO PUNTO H MAYOR
    (21) main_statement -> . INT MAIN ABIERTO CERRADO LLAVE_ABIERTA line_declaration_statement for_statement RETURN NUMERO PUNTO_Y_COMA LLAVE_CERRADA
    (22) line_declaration_statement -> . INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA
    (23) for_statement -> . FOR ABIERTO assignment_statement PUNTO_Y_COMA condition_statement PUNTO_Y_COMA increment_statement CERRADO LLAVE_ABIERTA arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA LLAVE_CERRADA
    (24) assignment_statement -> . IDENTIFICADOR IGUAL NUMERO
    (25) assignment_statement -> . IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR
    (26) condition_statement -> . IDENTIFICADOR MENOR_IGUAL NUMERO
    (27) condition_statement -> . IDENTIFICADOR IGUAL IGUAL NUMERO
    (28) condition_statement -> . IDENTIFICADOR MAYOR NUMERO
    (29) condition_statement -> . IDENTIFICADOR MAYOR_IGUAL NUMERO
    (30) increment_statement -> . IDENTIFICADOR MAS MAS
    (31) increment_statement -> . IDENTIFICADOR MAS_IGUAL NUMERO
    (32) arithmetic_operation -> . IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR
    (33) arithmetic_operation -> . IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR
    (34) arithmetic_operation -> . IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO
    (35) arithmetic_operation -> . IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO
    (36) arithmetic_operation -> . IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR
    (37) arithmetic_operation -> . IDENTIFICADOR IGUAL NUMERO MAS NUMERO
    (18) condition -> . INT IDENTIFICADOR IGUAL IGUAL NUMERO
    (19) condition -> . IDENTIFICADOR IGUAL IGUAL NUMERO

  ! shift/reduce conflict for LLAVE_CERRADA resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FMT resolved as shift
  ! shift/reduce conflict for SYSTEM resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for GATO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    LLAVE_CERRADA   shift and go to state 170
    DO              shift and go to state 26
    FMT             shift and go to state 28
    SYSTEM          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 27
    GATO            shift and go to state 35
    FOR             shift and go to state 34
    IDENTIFICADOR   shift and go to state 25

  ! LLAVE_CERRADA   [ reduce using rule 38 (statement -> .) ]
  ! DO              [ reduce using rule 38 (statement -> .) ]
  ! FMT             [ reduce using rule 38 (statement -> .) ]
  ! SYSTEM          [ reduce using rule 38 (statement -> .) ]
  ! INT             [ reduce using rule 38 (statement -> .) ]
  ! FLOAT           [ reduce using rule 38 (statement -> .) ]
  ! STRING          [ reduce using rule 38 (statement -> .) ]
  ! IF              [ reduce using rule 38 (statement -> .) ]
  ! WHILE           [ reduce using rule 38 (statement -> .) ]
  ! GATO            [ reduce using rule 38 (statement -> .) ]
  ! FOR             [ reduce using rule 38 (statement -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 38 (statement -> .) ]

    statement                      shift and go to state 36
    pakatreice_statement           shift and go to state 6
    print_go_statement             shift and go to state 7
    print_statement                shift and go to state 8
    variable_declaration           shift and go to state 9
    variable_declaration_simple    shift and go to state 10
    float_declaration              shift and go to state 11
    string_declaration             shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    library_statement              shift and go to state 15
    main_statement                 shift and go to state 16
    line_declaration_statement     shift and go to state 17
    for_statement                  shift and go to state 18
    assignment_statement           shift and go to state 19
    condition_statement            shift and go to state 20
    increment_statement            shift and go to state 21
    arithmetic_operation           shift and go to state 22
    condition                      shift and go to state 23

state 163

    (17) pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO . condition CERRADO ENDWHILE
    (18) condition -> . INT IDENTIFICADOR IGUAL IGUAL NUMERO
    (19) condition -> . IDENTIFICADOR IGUAL IGUAL NUMERO

    INT             shift and go to state 172
    IDENTIFICADOR   shift and go to state 173

    condition                      shift and go to state 171

state 164

    (15) while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT . ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA

    ABIERTO         shift and go to state 174


state 165

    (16) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO CADENA MAS . IDENTIFICADOR CERRADO PUNTO_Y_COMA

    IDENTIFICADOR   shift and go to state 175


state 166

    (22) line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 176


state 167

    (21) main_statement -> INT MAIN ABIERTO CERRADO LLAVE_ABIERTA line_declaration_statement for_statement RETURN . NUMERO PUNTO_Y_COMA LLAVE_CERRADA

    NUMERO          shift and go to state 177


state 168

    (14) if_statement -> IF ABIERTO condition_statement AND NUMERO MAYOR NUMERO CERRADO . LLAVE_ABIERTA while_statement LLAVE_CERRADA

    LLAVE_ABIERTA   shift and go to state 178


state 169

    (23) for_statement -> FOR ABIERTO assignment_statement PUNTO_Y_COMA condition_statement PUNTO_Y_COMA increment_statement CERRADO . LLAVE_ABIERTA arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA LLAVE_CERRADA

    LLAVE_ABIERTA   shift and go to state 179


state 170

    (8) function -> FUNC pepe ABIERTO CERRADO LLAVE_ABIERTA statement_list LLAVE_CERRADA .

    FUNC            reduce using rule 8 (function -> FUNC pepe ABIERTO CERRADO LLAVE_ABIERTA statement_list LLAVE_CERRADA .)
    $end            reduce using rule 8 (function -> FUNC pepe ABIERTO CERRADO LLAVE_ABIERTA statement_list LLAVE_CERRADA .)


state 171

    (17) pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition . CERRADO ENDWHILE

    CERRADO         shift and go to state 180


state 172

    (18) condition -> INT . IDENTIFICADOR IGUAL IGUAL NUMERO

    IDENTIFICADOR   shift and go to state 181


state 173

    (19) condition -> IDENTIFICADOR . IGUAL IGUAL NUMERO

    IGUAL           shift and go to state 182


state 174

    (15) while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO . NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA

    NUMERO          shift and go to state 183


state 175

    (16) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR . CERRADO PUNTO_Y_COMA

    CERRADO         shift and go to state 184


state 176

    (22) line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .

    DO              reduce using rule 22 (line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    FMT             reduce using rule 22 (line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    SYSTEM          reduce using rule 22 (line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    INT             reduce using rule 22 (line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    FLOAT           reduce using rule 22 (line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    STRING          reduce using rule 22 (line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    IF              reduce using rule 22 (line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    WHILE           reduce using rule 22 (line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    GATO            reduce using rule 22 (line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    FOR             reduce using rule 22 (line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 22 (line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    $end            reduce using rule 22 (line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    LLAVE_CERRADA   reduce using rule 22 (line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)


state 177

    (21) main_statement -> INT MAIN ABIERTO CERRADO LLAVE_ABIERTA line_declaration_statement for_statement RETURN NUMERO . PUNTO_Y_COMA LLAVE_CERRADA

    PUNTO_Y_COMA    shift and go to state 185


state 178

    (14) if_statement -> IF ABIERTO condition_statement AND NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA . while_statement LLAVE_CERRADA
    (15) while_statement -> . WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA

    WHILE           shift and go to state 27

    while_statement                shift and go to state 186

state 179

    (23) for_statement -> FOR ABIERTO assignment_statement PUNTO_Y_COMA condition_statement PUNTO_Y_COMA increment_statement CERRADO LLAVE_ABIERTA . arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA LLAVE_CERRADA
    (32) arithmetic_operation -> . IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR
    (33) arithmetic_operation -> . IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR
    (34) arithmetic_operation -> . IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO
    (35) arithmetic_operation -> . IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO
    (36) arithmetic_operation -> . IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR
    (37) arithmetic_operation -> . IDENTIFICADOR IGUAL NUMERO MAS NUMERO

    IDENTIFICADOR   shift and go to state 47

    arithmetic_operation           shift and go to state 187

state 180

    (17) pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO . ENDWHILE

    ENDWHILE        shift and go to state 188


state 181

    (18) condition -> INT IDENTIFICADOR . IGUAL IGUAL NUMERO

    IGUAL           shift and go to state 189


state 182

    (19) condition -> IDENTIFICADOR IGUAL . IGUAL NUMERO

    IGUAL           shift and go to state 190


state 183

    (15) while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO . CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA

    CERRADO         shift and go to state 191


state 184

    (16) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 192


state 185

    (21) main_statement -> INT MAIN ABIERTO CERRADO LLAVE_ABIERTA line_declaration_statement for_statement RETURN NUMERO PUNTO_Y_COMA . LLAVE_CERRADA

    LLAVE_CERRADA   shift and go to state 193


state 186

    (14) if_statement -> IF ABIERTO condition_statement AND NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA while_statement . LLAVE_CERRADA

    LLAVE_CERRADA   shift and go to state 194


state 187

    (23) for_statement -> FOR ABIERTO assignment_statement PUNTO_Y_COMA condition_statement PUNTO_Y_COMA increment_statement CERRADO LLAVE_ABIERTA arithmetic_operation . PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA LLAVE_CERRADA

    PUNTO_Y_COMA    shift and go to state 195


state 188

    (17) pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE .

    DO              reduce using rule 17 (pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE .)
    FMT             reduce using rule 17 (pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE .)
    SYSTEM          reduce using rule 17 (pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE .)
    INT             reduce using rule 17 (pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE .)
    FLOAT           reduce using rule 17 (pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE .)
    STRING          reduce using rule 17 (pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE .)
    IF              reduce using rule 17 (pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE .)
    WHILE           reduce using rule 17 (pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE .)
    GATO            reduce using rule 17 (pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE .)
    FOR             reduce using rule 17 (pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE .)
    IDENTIFICADOR   reduce using rule 17 (pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE .)
    $end            reduce using rule 17 (pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE .)
    LLAVE_CERRADA   reduce using rule 17 (pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE .)


state 189

    (18) condition -> INT IDENTIFICADOR IGUAL . IGUAL NUMERO

    IGUAL           shift and go to state 99


state 190

    (19) condition -> IDENTIFICADOR IGUAL IGUAL . NUMERO

    NUMERO          shift and go to state 196


state 191

    (15) while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO . PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA

    PUNTO_Y_COMA    shift and go to state 197


state 192

    (16) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA .

    DO              reduce using rule 16 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA .)
    FMT             reduce using rule 16 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA .)
    SYSTEM          reduce using rule 16 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA .)
    INT             reduce using rule 16 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA .)
    FLOAT           reduce using rule 16 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA .)
    STRING          reduce using rule 16 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA .)
    IF              reduce using rule 16 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA .)
    WHILE           reduce using rule 16 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA .)
    GATO            reduce using rule 16 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA .)
    FOR             reduce using rule 16 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 16 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA .)
